l,a,y,e,r,1
0.07203502207994461,0.12629714608192444,0.09721274673938751,0.07492563873529434,-0.02525385096669197,-0.0031465780921280384,0.08121872693300247,-0.11311943084001541,0.08229884505271912,0.11539524793624878,-0.03203420713543892,-0.030861902981996536,-0.14889593422412872,0.05233526602387428,0.1182369738817215,0.05624675378203392,-0.05877630040049553,0.1521313339471817,-0.05708462744951248,-0.030188823118805885,0.141274094581604,-0.00942810159176588,-0.011600703932344913,-0.03050624020397663,-0.01758897304534912,-0.06260731816291809,0.014852767810225487,-0.05758068710565567,-0.1399203985929489,-0.09770894050598145,0.10522842407226562,-0.1376669704914093,0.12622974812984467,-0.01959996111690998,-0.1642647087574005,0.026737824082374573,0.02603181265294552,0.0966043621301651,-0.007228545378893614,0.010060034692287445,0.13367293775081635,-0.030237535014748573,0.007344973739236593,-0.20481082797050476,0.07164721190929413,0.09982138127088547,-0.06511098146438599,0.026579001918435097,-0.07038211822509766,0.047310300171375275,0.0125952810049057,0.03232917562127113,-0.008038019761443138,-0.020431797951459885,0.058033209294080734,-0.05458329617977142,-0.07919628173112869,-0.11520151048898697,-0.1262807995080948,-0.03171123191714287,-0.021186836063861847,0.0600949302315712,0.03320202976465225,-0.052999235689640045,-0.013347895815968513,0.05478030443191528,-0.04377015307545662,-0.1308249682188034,0.10879652202129364,0.09820099174976349,0.04646788164973259,0.054624635726213455,-0.03822408244013786,-0.025323357433080673,0.031955286860466,0.11548583954572678,0.12696149945259094,-0.05848059803247452,-0.03654559701681137,0.12107020616531372,-0.10661929845809937,0.030084630474448204,0.0696767121553421,-0.03007873147726059,-0.02632381208240986,0.03406831622123718,-0.09068605303764343,-0.0597776360809803,0.053165365010499954,0.10268716514110565,-0.04781020060181618,-0.023027829825878143,-0.13836365938186646,-0.01720746047794819,0.21151761710643768,-0.008219596929848194,0.05456108972430229,0.08394623547792435,-0.03597160428762436,-0.09078769385814667,0.0013828123919665813,0.01725231297314167,0.07941558957099915,-0.030729185789823532,0.009209422394633293,-0.047875117510557175,-0.024934086948633194,-0.007238136138767004,-0.1131652370095253,0.027509644627571106,-0.0010690942872315645,0.06491076946258545,0.13649487495422363,0.05358501896262169,0.0932784378528595,0.03682849928736687,0.08480411022901535,0.04184538871049881,-0.018517794087529182,-0.0717029720544815,-0.045322485268116,0.014343240298330784,0.0509190671145916,-0.054547350853681564,0.054022807627916336,-0.1378515213727951,-0.019757142290472984,-0.01615687645971775
-0.10454106330871582,-0.02397768944501877,0.06302853673696518,-0.07505258917808533,-0.022486789152026176,-0.07489948719739914,0.04146837443113327,0.010125339962542057,0.057452909648418427,-0.008050980046391487,0.014422006905078888,0.01047239638864994,0.06430716067552567,0.04601775482296944,-0.09518265724182129,-0.03777913749217987,-0.044215377420186996,0.026008719578385353,-0.03560926765203476,0.034066811203956604,-0.03174962103366852,0.044706396758556366,-0.014572921209037304,0.05234741419553757,-0.06560954451560974,-0.009681232273578644,0.03576955944299698,-0.003921933472156525,0.044892359524965286,-0.07034312933683395,0.0045806970447301865,0.06180841475725174,0.053052179515361786,-0.01193960476666689,0.04607987776398659,-0.03868931159377098,-0.07077536731958389,-0.04787828400731087,0.00590426055714488,0.04822256416082382,0.02953866310417652,-0.059085264801979065,-0.10985344648361206,0.03611467033624649,-0.02262922376394272,-0.042532939463853836,-0.07128486037254333,-0.07641462981700897,-0.03890324756503105,-0.05772591754794121,-0.017109742388129234,0.07265583425760269,0.0594053789973259,-0.020793624222278595,0.08272736519575119,-0.05790228396654129,-0.05624586343765259,0.03193194791674614,-0.050359856337308884,-0.0871848464012146,0.01334639173001051,-0.03698950260877609,0.053679775446653366,-0.05870750546455383,-0.06905724108219147,0.059288762509822845,-0.01245412603020668,0.07541611045598984,0.004210908897221088,-0.04088209196925163,-0.03968661651015282,-0.05659405514597893,0.08150168508291245,0.03964771702885628,-0.023006496950984,0.0834897980093956,-0.0651552826166153,-0.07294085621833801,0.052072878926992416,-0.0473555251955986,-0.07418567687273026,-0.06593670696020126,-0.07572918385267258,0.04971512407064438,-0.022581005468964577,-0.05439415201544762,0.004004532005637884,-0.02294161170721054,0.01125728152692318,-0.003993958234786987,0.060528989881277084,-0.060613080859184265,-0.026752248406410217,0.05707518756389618,-0.0852973610162735,-0.021765120327472687,-0.03483698144555092,-0.07549044489860535,-0.04331972822546959,-0.09767220914363861,-0.00036330209695734084,0.022923238575458527,-0.0036795048508793116,-0.05086937174201012,0.015505364164710045,-0.0741596668958664,-0.027194716036319733,0.0436626635491848,-0.017776012420654297,-0.08404317498207092,0.0019185692071914673,0.014749161899089813,-0.035392679274082184,0.0216129869222641,-0.07999620586633682,0.06431518495082855,-0.028221370652318,0.007572650909423828,-0.03078344278037548,0.047879643738269806,0.05735798925161362,0.07177423685789108,0.04052334651350975,-0.0004622026754077524,0.012556715868413448,-0.05902600660920143,-0.025764070451259613,0.06244882196187973
0.0538133904337883,-0.03707893565297127,-0.000303974054986611,-0.07442575693130493,-0.0023556724190711975,-0.004214414861053228,0.03448648378252983,-0.012054224498569965,0.042656272649765015,-0.04254412278532982,-0.02387717179954052,-0.032952189445495605,-0.06700964272022247,-0.10114789754152298,0.01569957472383976,-0.08029142022132874,-0.028590822592377663,-0.043156567960977554,0.051911573857069016,-0.09161001443862915,-0.07035019993782043,0.05724063143134117,-0.07710331678390503,-0.05284539982676506,0.025577131658792496,0.04094712808728218,-0.06132609397172928,-0.007239602506160736,-0.028432533144950867,-0.02994939498603344,-0.06835774332284927,-0.027462951838970184,-0.014475685544312,0.03320066258311272,-0.002700292505323887,0.037568554282188416,0.02209380269050598,0.05866781622171402,0.04027017951011658,0.0639534741640091,-0.08090627193450928,0.015584178268909454,-0.028662530705332756,-0.0030047164764255285,-0.06945139914751053,0.013668484054505825,0.05865788832306862,0.06307252496480942,0.016127388924360275,0.0495733767747879,0.04025646671652794,-0.04224081337451935,-0.04000873863697052,0.025747470557689667,-0.08230969309806824,-0.01417506579309702,-0.03233354911208153,-0.02428528666496277,-0.043740663677453995,0.028458284214138985,-0.07795476913452148,-0.06237025186419487,-0.07098204642534256,-0.06749601662158966,0.02266998216509819,0.023580390959978104,0.05967671424150467,0.06991331279277802,0.05351628363132477,-0.09367366135120392,0.03689725324511528,0.054905183613300323,0.030954990535974503,-0.06971047073602676,0.046445827931165695,-0.0476558580994606,-0.017491573467850685,-0.04224228858947754,0.005459679756313562,0.06727208197116852,-0.028432665392756462,0.027081474661827087,0.043693557381629944,-0.07231887429952621,0.032414454966783524,0.005025635473430157,-0.005985018331557512,0.03842509165406227,-0.01529747061431408,0.043033815920352936,-0.00595810916274786,-0.026695366948843002,-0.0652085617184639,-0.03967244550585747,0.06385524570941925,0.06194764003157616,-0.032289519906044006,0.06646625697612762,0.033362001180648804,-0.06030537560582161,-0.07381394505500793,0.05861862748861313,-0.03659605234861374,-0.07008759677410126,0.019477462396025658,-0.09091364592313766,0.03279354050755501,0.041679151356220245,-0.028145289048552513,0.00694452878087759,0.06576170027256012,0.018201934173703194,-0.0419076643884182,-0.046442825347185135,-0.05707259103655815,-0.05118777975440025,-0.03258450701832771,-0.00914701260626316,-0.08316536247730255,-0.04206814989447594,0.017843686044216156,0.0685361921787262,0.04989658668637276,0.06426048278808594,0.018525877967476845,-0.04216103255748749,-0.07140657305717468,-0.04536888748407364
"
",l,a,y,e,r,3
-0.06686566770076752,-0.014186686836183071,-0.05061108246445656,0.08446958661079407,-0.08114699274301529,0.03071831911802292,0.028498226776719093,0.10368453711271286,-0.07735332101583481,-0.04925557225942612,0.09467922151088715,-0.11514975875616074,-0.12855467200279236,-0.04511700198054314,-0.09184172004461288,-0.055927589535713196,0.09808170050382614,-0.06573938578367233,0.026653174310922623,-0.015172367915511131,0.06730445474386215,0.05897881090641022,0.050589244812726974,0.051571957767009735,-0.09877677261829376,-0.01561431773006916,0.04679001495242119,-0.05507790297269821,-0.03674744814634323,-0.11721931397914886,-0.065007783472538,-0.07234928756952286,-0.04992123320698738,0.08481264859437943,-0.015970801934599876,-0.08988308161497116,-0.1251695603132248,0.06503438949584961,0.05626992881298065,0.0004218033282086253,-0.07350950688123703,0.04471558332443237,-0.03171291574835777,-0.11710330843925476,-0.06686940789222717,-0.03415320813655853,-0.12147501856088638,0.02732747234404087,-0.06257417052984238,-0.13690170645713806,-0.07957141846418381,0.09701209515333176,0.04365405812859535,0.08591493219137192,0.02189800515770912,0.05367047339677811,-0.1267581433057785,-0.026607396081089973,-0.12988527119159698,-0.08210951834917068,-0.03305479511618614,-0.1083359643816948,-0.012808063998818398,-0.02245006337761879
-0.023119628429412842,-0.027404382824897766,-0.039251938462257385,0.06298922002315521,-0.05562642216682434,0.011086344718933105,0.06939936429262161,-0.01727885566651821,-0.021082639694213867,-0.02942814864218235,0.034636490046978,0.12735621631145477,0.1214943528175354,-0.098317451775074,0.056249670684337616,-0.12678742408752441,-0.06724327802658081,0.013064337894320488,0.05585658922791481,-0.08040188252925873,0.03516608104109764,0.014089390635490417,0.0645667016506195,-0.022978071123361588,0.007112040650099516,0.12970668077468872,0.05798416584730148,0.0174169410020113,0.042863667011260986,0.07480227202177048,0.03588898479938507,-0.1883624792098999,-0.08555299043655396,0.03871099278330803,-0.02606719546020031,0.16915354132652283,-0.03185578063130379,-0.13866916298866272,-0.31298115849494934,0.2356790155172348,0.15572494268417358,-0.13724017143249512,0.0415792353451252,-0.07926519215106964,0.08214063942432404,0.05125189200043678,0.0017367538530379534,-0.0638071671128273,-0.11533436924219131,-0.010303955525159836,0.1288781464099884,-0.06555574387311935,-0.030420999974012375,-0.01672891341149807,0.07142799347639084,0.04612314701080322,-0.0786070004105568,-0.12362357974052429,0.13510239124298096,-0.12231861799955368,0.03112107887864113,0.1309433877468109,-0.10011760145425797,0.054735515266656876
0.030828183516860008,0.12626338005065918,0.05335676670074463,-0.001025330857373774,0.1453196257352829,-0.006819859147071838,0.03487056866288185,-0.02425728365778923,-0.045446909964084625,0.15169590711593628,0.14262287318706512,0.21261245012283325,-0.00699577247723937,-0.014343202114105225,0.0559457466006279,0.082861989736557,0.05770894140005112,-0.09745807200670242,0.05312855914235115,-0.021983902901411057,0.1342589557170868,0.052491798996925354,0.025594918057322502,0.03457166627049446,0.11428117007017136,-0.02707776613533497,-0.026800643652677536,0.05291504040360451,0.03538434952497482,0.09732237458229065,-0.04814222455024719,-0.024081887677311897,-0.03559686616063118,0.08733644336462021,-0.07280701398849487,0.11310960352420807,0.09362269937992096,0.014255791902542114,-0.2568112909793854,0.24820275604724884,0.02386334538459778,0.003584139281883836,0.06614799052476883,-0.04424252361059189,-0.03900415822863579,-0.0674644336104393,0.024637555703520775,-0.07898446172475815,0.07928584516048431,-0.010579599998891354,0.1925072968006134,0.09879352152347565,0.1261734664440155,0.0334961861371994,-0.08497531712055206,0.058030012995004654,0.09724926203489304,-0.06457719206809998,0.027177857235074043,-0.053136371076107025,-0.0791240930557251,-0.01530466228723526,-0.036279987543821335,-0.07270929217338562
-0.01289012935012579,-0.05793079361319542,-0.004961616359651089,0.04701586812734604,0.10568324476480484,-0.058502376079559326,-0.06116215139627457,0.11328752338886261,0.1107969582080841,-0.06169671192765236,-0.08273515850305557,0.08814530074596405,-0.11661721020936966,0.04474060982465744,0.054144810885190964,0.045946650207042694,0.04867759346961975,0.008652365766465664,0.05661558359861374,-0.050276994705200195,-0.07468196749687195,-0.09592761844396591,0.10195790231227875,-0.057495564222335815,-0.037123337388038635,0.07341250032186508,-0.08679129183292389,-0.04101195186376572,0.054036226123571396,-0.06057343631982803,-0.011658668518066406,-0.10978838056325912,0.01725366711616516,-0.028876762837171555,0.04826733469963074,-0.033601999282836914,0.02309701405465603,-0.06912460923194885,0.02706815116107464,-0.11126971989870071,0.09420944005250931,0.002762372139841318,-0.07866495102643967,0.037021227180957794,-0.04654230177402496,0.0635232925415039,-0.08618929237127304,-0.007801681756973267,0.019384145736694336,-0.04507870227098465,0.07327201217412949,0.11304061114788055,-0.13143177330493927,-0.005781598389148712,0.10534083098173141,0.0015102323377504945,-0.09345828741788864,-0.00010729847417678684,-0.0824996829032898,-0.024500655010342598,-0.002775690285488963,0.06134100630879402,0.06364338099956512,-0.11263184249401093
0.07465406507253647,-0.06708738952875137,0.08554687350988388,-0.043476492166519165,0.07148455828428268,-0.07542052119970322,0.143948495388031,-0.044047821313142776,-0.08476906269788742,0.13214927911758423,-0.022833701223134995,0.034681640565395355,-0.06290653347969055,0.04771730676293373,-0.015735430642962456,0.08635298162698746,-0.1123693436384201,-0.10676094889640808,-0.016664253547787666,0.043867725878953934,0.14205515384674072,0.025547245517373085,-0.07146412879228592,-0.10910454392433167,0.0743570327758789,0.07008999586105347,-0.08041852712631226,0.09443429857492447,0.0783599391579628,0.14945033192634583,0.07616204768419266,-0.09350091964006424,0.02521638572216034,-0.0030937090050429106,-0.051154062151908875,0.09171146899461746,0.11848198622465134,-0.09361598640680313,-0.2376716285943985,0.20206014811992645,0.15015678107738495,0.07621283829212189,0.01025206409394741,0.02787337265908718,-0.00587094621732831,-0.11003082245588303,0.12436141073703766,-0.10367430746555328,-0.11157721281051636,-0.008003231137990952,0.08812574297189713,-0.07898027449846268,0.10464539378881454,0.07071961462497711,0.16300104558467865,0.018181145191192627,0.14821495115756989,-0.062121789902448654,-0.017604757100343704,0.07038047164678574,0.005994764156639576,0.0740322545170784,0.06488058716058731,0.11013835668563843
0.031014952808618546,0.10318682342767715,-0.03711748495697975,-0.0345284603536129,0.009953408502042294,-0.10051557421684265,-0.06959059089422226,-0.0040931724943220615,0.11675641685724258,-0.023369139060378075,0.02155390754342079,0.07042139023542404,0.15560345351696014,0.13717633485794067,0.07122022658586502,0.07861176133155823,0.039338089525699615,0.08865846693515778,-0.023497462272644043,0.023618072271347046,0.02161858044564724,0.09810145944356918,0.05408212170004845,0.04981439188122749,0.13054756820201874,0.03848324716091156,0.09112640470266342,0.12725698947906494,-0.04504019394516945,-0.09834884852170944,0.12023425847291946,0.06808502972126007,0.11304222047328949,-0.06283677369356155,-0.020548392087221146,-0.04191576689481735,0.024133844301104546,0.04406857490539551,-0.12516190111637115,0.23324798047542572,0.13080626726150513,0.10409838706254959,0.13118396699428558,-0.08188077807426453,0.1322776973247528,-0.03992466628551483,0.0685475692152977,0.08022908866405487,0.1143546923995018,-0.056405261158943176,0.2125895619392395,-0.0776606947183609,0.1541309654712677,0.10734140872955322,0.00593251409009099,0.07429254055023193,0.15484797954559326,-0.03366590663790703,0.15617209672927856,0.035333480685949326,0.04922475665807724,0.1321393847465515,0.02195565216243267,-0.030738111585378647
0.12670518457889557,0.06077296659350395,0.06455229222774506,-0.03271434083580971,0.05741393566131592,0.025487810373306274,0.12791049480438232,0.08912939578294754,-0.11911658942699432,0.08715438842773438,0.13701975345611572,0.055533502250909805,-0.012253846973180771,0.11512479186058044,0.016081545501947403,-0.0017401791410520673,-0.07880523800849915,-0.09351488947868347,0.019557977095246315,0.028727218508720398,-0.01782589592039585,0.10560080409049988,0.01135598961263895,0.020916910842061043,-0.04691232368350029,0.032388489693403244,-0.07589434087276459,-0.033072229474782944,0.08087234199047089,0.02694723568856716,-0.020659595727920532,0.07297371327877045,-0.04136479273438454,0.10568159073591232,0.02267819456756115,-0.016300393268465996,0.14197024703025818,-0.02501334249973297,-0.2698015868663788,0.18610879778862,0.15969468653202057,0.0728316679596901,-0.10628286749124527,0.11203572899103165,0.02466052956879139,-0.06365489214658737,0.14133958518505096,0.06392529606819153,-0.025549519807100296,0.05450735241174698,0.1930743008852005,-0.08378757536411285,0.05796988680958748,0.01635783724486828,-0.049826692789793015,0.10940483212471008,0.05656293034553528,0.029137931764125824,0.13300424814224243,-0.020233990624547005,-0.04188501089811325,-0.017015818506479263,-0.03257199004292488,-0.09358520805835724
0.0013534012250602245,0.05748440697789192,-0.07212354242801666,-0.06783194094896317,-0.1068505048751831,-0.03026791848242283,0.05784240737557411,-0.0012618618784472346,0.009641684591770172,0.031000182032585144,-0.1258118450641632,-0.02076786756515503,0.043022170662879944,0.0077296714298427105,0.06452412903308868,0.06928415596485138,-0.03255864605307579,0.09201817214488983,-0.09560415893793106,0.04826425760984421,-0.12223519384860992,0.04303736612200737,-0.06276173144578934,-0.06226645037531853,-0.1259998232126236,0.1093163713812828,0.016430571675300598,-0.027838602662086487,-0.1278132051229477,0.00603910256177187,-0.05131665617227554,0.03119194693863392,-0.017973078414797783,0.05208719149231911,-0.12941697239875793,-0.11867842078208923,0.06611549854278564,0.1045069620013237,-0.11453874409198761,0.10637766122817993,0.10841947048902512,0.04418222978711128,0.015964766964316368,-0.0828605368733406,-0.032286714762449265,0.01026550680398941,0.006571770180016756,-0.031544461846351624,0.03783120587468147,-0.008437016978859901,0.015734083950519562,0.08456026017665863,0.0005813132738694549,-0.03482132777571678,-0.09167595952749252,-0.0038215918466448784,-0.0944497138261795,-0.023921554908156395,0.111519955098629,0.11228347569704056,0.00040933844866231084,0.1162368431687355,0.10067962855100632,-0.001061275601387024
0.03601886332035065,0.012386622838675976,0.05301928147673607,-0.030027616769075394,0.045449383556842804,-0.01758754253387451,0.06340625137090683,-0.08689354360103607,-0.005869925022125244,0.007619131356477737,0.06289241462945938,0.1520937979221344,0.014737258665263653,-0.05852215364575386,0.00023552599304821342,0.024179957807064056,0.09526127576828003,0.049540624022483826,0.13452604413032532,-0.13232193887233734,0.1254122108221054,0.06134618818759918,-0.025509780272841454,0.011722639203071594,-0.1119099110364914,0.10167496651411057,-0.04167554900050163,-0.05023740604519844,0.09461833536624908,0.09888051450252533,-0.04519253969192505,-0.12963324785232544,-0.12084770947694778,0.03467535600066185,-0.017807522788643837,0.027869248762726784,-0.052513688802719116,-0.02424224093556404,-0.32638636231422424,0.28378334641456604,-0.01643669418990612,0.01004576962441206,-0.04899907484650612,-0.06786281615495682,0.0550081804394722,0.1347939521074295,-0.10878767818212509,-0.04075003042817116,0.12752753496170044,0.10519818216562271,0.22632496058940887,0.012637610547244549,0.072904072701931,0.11874443292617798,0.12378063052892685,-0.06764465570449829,0.11065948754549026,0.07927856594324112,0.019881147891283035,-0.023458780720829964,0.01585554890334606,0.1395454704761505,-0.026421241462230682,-0.049326322972774506
0.03599404916167259,0.14216966927051544,-0.10408227145671844,0.018979433923959732,0.13987043499946594,-0.0452151782810688,0.1284705251455307,0.033775005489587784,0.10788002610206604,0.13724347949028015,0.04706423729658127,0.1232953816652298,0.06301653385162354,-0.07665503025054932,0.02837122231721878,0.021377651020884514,0.022071370854973793,-0.07225622236728668,0.08069636672735214,-0.10233438014984131,0.13790670037269592,0.10995596647262573,-0.06614688783884048,-0.12252547591924667,-0.02325817383825779,0.06876036524772644,0.12538175284862518,-0.014703264459967613,-0.05577963590621948,0.12998178601264954,0.06842170655727386,0.0923532024025917,-0.028664328157901764,-0.06842824816703796,-0.004921808838844299,0.001957499887794256,0.037683140486478806,0.030992630869150162,-0.18618234992027283,0.2123345285654068,0.07750807702541351,0.11159862577915192,-0.07013162970542908,0.06643246114253998,-0.019166721031069756,0.09115327149629593,-0.012296177446842194,0.03887146711349487,-0.006890673656016588,0.13104571402072906,0.23913614451885223,-0.041576601564884186,0.07980603724718094,0.023900417611002922,0.12053194642066956,0.11080159991979599,-0.04858570918440819,-0.005526549648493528,0.012153716757893562,-0.04904879257082939,0.032118406146764755,-0.02108181267976761,0.0011375014437362552,-0.05281859263777733
0.07896609604358673,-0.02378956973552704,-0.003448575735092163,0.028682678937911987,-0.083841472864151,-0.09922611713409424,-0.054065391421318054,-0.11138321459293365,0.0019933730363845825,-0.08223876357078552,-0.053809210658073425,-0.02789364755153656,-0.05108731985092163,-0.08505043387413025,-0.017489850521087646,0.005333632230758667,-0.05486133694648743,0.08826816082000732,0.03499646484851837,0.045253828167915344,-0.12409612536430359,-0.04015335440635681,0.10507096350193024,-0.013944968581199646,-0.01831875741481781,0.005822360515594482,-0.06967435777187347,0.05978676676750183,-0.11569033563137054,-0.10549779236316681,-0.06387202441692352,0.06926053762435913,-0.10348950326442719,-0.059906408190727234,-0.11938504874706268,-0.10632526874542236,-0.05693031847476959,0.020198404788970947,-0.11517144739627838,-0.026803120970726013,-0.01768641173839569,0.11935633420944214,0.03582972288131714,0.03990691900253296,-0.10331438481807709,-0.07017990946769714,0.08887059986591339,-0.055077701807022095,0.060781851410865784,-0.012057989835739136,-0.09452424943447113,-0.10137507319450378,-0.03697100281715393,0.09756112098693848,-0.07880860567092896,-0.0033040642738342285,-0.09828950464725494,0.1064436137676239,-0.061238765716552734,-0.03994528949260712,-0.10357342660427094,0.019877463579177856,0.006846264004707336,-0.030201241374015808
0.056933313608169556,0.01777058094739914,-0.05467328801751137,0.11811857670545578,0.1743127405643463,-0.016489755362272263,0.07624273747205734,0.12047218531370163,-0.11193200200796127,0.07690125703811646,0.07758122682571411,0.05241519212722778,-0.07739931344985962,0.023845437914133072,0.07391414046287537,0.11673688888549805,0.0346841998398304,0.1322997659444809,0.10249971598386765,0.10822943598031998,0.06312889605760574,0.07858997583389282,-0.08925462514162064,0.12370163202285767,-0.003843603888526559,0.0020766810048371553,-0.062436532229185104,0.09103585034608841,0.07678943127393723,0.13171875476837158,-0.037037625908851624,-0.06592193245887756,-0.009180855937302113,0.10587893426418304,0.10506879538297653,-0.05171586945652962,-0.036599431186914444,0.08580031991004944,-0.08951626718044281,0.23193354904651642,0.12192365527153015,-0.08179230242967606,-0.09025534987449646,0.01914369687438011,0.029945500195026398,-0.09422215819358826,-0.0011562115978449583,0.05617785081267357,0.06031331047415733,0.10586130619049072,0.11847550421953201,0.03193103149533272,0.10143622010946274,-0.10094884037971497,0.13433818519115448,0.08617345988750458,0.1606268733739853,-0.017109010368585587,0.05778434872627258,0.06891434639692307,0.1070268303155899,0.12702684104442596,-0.0939241349697113,-0.06767302751541138
0.03684702888131142,0.026694349944591522,0.023061806336045265,0.021588029339909554,-0.02287578582763672,0.11249493807554245,-0.05527253821492195,-0.029286012053489685,-0.002030381467193365,0.046393390744924545,0.07048637419939041,-0.09813955426216125,0.016595205292105675,-0.08515134453773499,-0.07471680641174316,-0.10863370448350906,-0.03481919690966606,-0.02827567607164383,-0.1402689814567566,0.013293449766933918,0.061670903116464615,-0.04345480352640152,-0.12691929936408997,0.10292113572359085,0.07233501225709915,-0.05915524810552597,0.02303299866616726,-0.09415705502033234,-0.0023290931712836027,-0.0672086551785469,-0.012787516228854656,0.07324521988630295,-0.08808465301990509,-0.13872922956943512,-0.07684289664030075,0.10602524876594543,-0.13624346256256104,-0.06571310758590698,-0.0010873773135244846,0.033473268151283264,-0.06472951173782349,-0.06183040514588356,-0.08889425545930862,-0.0617966465651989,0.00850706733763218,-0.06038200110197067,0.0002835124032571912,-0.05208927392959595,0.1156284362077713,-0.0442805290222168,0.08466582000255585,0.067654550075531,-0.0070552402175962925,0.05305400863289833,0.08297056704759598,-0.03721771761775017,-0.0228169783949852,0.08561009168624878,-0.1196831613779068,-0.10319433361291885,-0.027669144794344902,0.05791155993938446,0.05415237694978714,0.04705583304166794
0.10154692828655243,-0.14703594148159027,-0.12159459292888641,-0.02079910971224308,0.01493823528289795,0.0673762783408165,0.028100043535232544,-0.1491294652223587,-0.03141165152192116,-0.045412469655275345,0.05155348777770996,0.10410524159669876,0.09365668892860413,-0.007657185196876526,-0.01619780994951725,0.04380472004413605,-0.040362779051065445,-0.09885527193546295,-0.13985590636730194,0.059709835797548294,-0.10737615823745728,-0.008047115989029408,0.03928768262267113,0.10570413619279861,-0.06600715219974518,-0.06611870974302292,0.01670016162097454,-0.1783260554075241,-0.012571055442094803,0.03352461755275726,-0.06458378583192825,0.040913935750722885,-0.12297043204307556,0.09567705541849136,0.04773417115211487,-0.1261897087097168,0.01297620590776205,-0.07965188473463058,0.08094474673271179,0.12370353937149048,0.008813588880002499,-0.010402953252196312,-0.03313375264406204,0.070358045399189,-0.010512041859328747,-0.04524693638086319,0.04960507154464722,0.06587658077478409,-0.11436028778553009,-0.09783535450696945,-0.15402786433696747,-0.016788046807050705,0.06300998479127884,0.026253055781126022,-0.12895777821540833,0.06280069798231125,0.07469803839921951,-0.10402937233448029,0.0038596750237047672,-0.033535197377204895,-0.10038554668426514,-0.1483147293329239,-0.0551302470266819,-0.11659570038318634
0.07062223553657532,0.025640493258833885,0.0030563175678253174,-0.06055666506290436,0.04952634871006012,-0.07369782030582428,-0.039081770926713943,-0.10398010909557343,0.015178471803665161,0.01887371577322483,0.044746872037649155,-0.022988375276327133,0.03824571520090103,0.07169314473867416,-0.03904332220554352,-0.037925198674201965,0.010854780673980713,-0.026072777807712555,0.0754186362028122,0.0877072662115097,-0.05002386122941971,-0.07133503258228302,0.08264566957950592,-0.11483275890350342,0.06093944236636162,0.09091446548700333,-0.04748274385929108,0.03872239217162132,-0.05425182357430458,-0.03573288768529892,0.00054912269115448,0.0749954879283905,-0.009768262505531311,0.08586179465055466,-0.010858736000955105,-0.128071129322052,-0.10334456712007523,0.008165821433067322,0.07660885900259018,-0.08273831009864807,0.02927403151988983,0.09993985295295715,-0.07027047127485275,-0.13072679936885834,-0.0981590524315834,0.06730803847312927,-0.11665424704551697,0.09448443353176117,0.04140973091125488,-0.04518260434269905,0.0349464975297451,-0.07698114961385727,0.03792884200811386,0.04247031360864639,0.0715564638376236,-0.021305644884705544,-0.11834798753261566,0.09217817336320877,0.10413658618927002,0.04101821035146713,-0.12008944153785706,-0.04400509223341942,0.006301134824752808,-0.13613782823085785
0.030417684465646744,-0.0015449292259290814,-0.06220673769712448,0.09359610825777054,0.08325644582509995,-0.0874316617846489,-0.055275049060583115,-0.09239354729652405,-0.035964831709861755,0.05748794227838516,0.003481874708086252,0.07965612411499023,0.11801107972860336,0.09606147557497025,-0.10935292392969131,0.0009592993301339447,0.10340568423271179,-0.07971776276826859,0.05183660611510277,0.11868029832839966,-0.1148018166422844,-0.019195839762687683,-0.05634782463312149,-0.059206508100032806,0.06684069335460663,0.04656171053647995,-0.029116028919816017,-0.05883989483118057,0.06570618599653244,-0.06179317086935043,0.04967028647661209,0.06516005098819733,0.07570715993642807,-0.09873277693986893,0.02287960611283779,-0.07259169965982437,-0.011401445604860783,0.024984514340758324,0.0644075945019722,0.08450248092412949,0.0324370339512825,0.04930397495627403,0.032964497804641724,-0.024307889863848686,0.1075265035033226,0.017596429213881493,-0.08354367315769196,-0.11161516606807709,-0.04252311587333679,0.0963287279009819,-0.08336814492940903,-0.10620138794183731,-0.1326293647289276,0.0010721986182034016,-0.06484410911798477,-0.031222159042954445,0.09366437792778015,0.08179967105388641,0.006706524174660444,0.04583057016134262,-0.06136024743318558,0.03619112819433212,-0.017718903720378876,-0.1161106526851654
